Cliente,NumeroContratto,DataInizio,DataFine,Durata,DescrizioneProdotto,TotRata,Stato
,,04/01/2024,04/01/2029,60 M,HP SERVER PROLIANT ML350 G11 + WINDOWS SERVER STD 2022 + 5 CALL + ANTIVIRUS + UPS 1500 BA + NAS SYNOLOGY DS224 PLUS + 2 HD 6TB + FIREWALL UBIQUITY + SWITCH UBIQUITY,235,
,,11/01/2020,,,DOMINIO VELATRANS,100 ANNO,
,,,,,RIFACIMENTO SITO EX NOVO,VENDITA,
,,,,,RIFACIMENTO SITO EX NOVO,VENDITA,
,,07/01/2023,,,N.2 CASELLE MAIL   (1GB),100 ANNO,
,,10/01/2023,,,aumento a 5gb su casella mail amministrazione@velatrans.it,50 ANNO,
,,03/08/2024,04/01/2029,60 M,SAMSUNG GALAXY S24 ULTRA 256GB TITANIUM GREY,30,
,,23/05/2024,07/01/2029,60 M,"IMAC 24"" (SILVER 16GB SSD 512GB ) + ESTENSIONE + N.2 SSD ESTERNI 1TB",45,
,A1F51472,18/10/2024,01/01/2030,60 M,IPHONE 16 PRO MAX 256GB TITANIO SABBIA + RECSAFE,40,
,A1F61839,19/11/2024,01/01/2030,60 M,GALAXY ZFLIP 6 256GB,40,
,14222222,02/10/2025,03/01/2030,60 M,IPHONE 16 PRO MAX 256GB + REC SAFE,40,
,,07/01/2022,07/01/2027,60 M,EPSON C878 + APPLE IMAC + ESTENSIONE (MATERIALE NUOVO) + PC HP400 ALL IN ONE + 2 OFFICE (USATO VECCHIO CONTRATTO) + EPSON C869 (USATA VECCHIO CONTRATTO),230,
,,24/05/2021,07/01/2026,60 M,N.2 IPHONE 12 PRO GRAFITE 128 GB  + 1 APPLE CARE ( in fattura Bnp) al cliente si consegna : 1 IPHONE 12 PRO 128 GB + ESTENSIONE + IPHONE 12 PRO MAX 256,45,
,,17/02/2023,04/01/2028,60 M,N.2 IPHONE 14 PRO MAX 128GB + N.2 APPLE WATCH ULTRA + SAMSUNG ZFLIP 4,160,
,,11/01/2020,,,DOMINIO VELATRANS,100 ANNO,
,,05/05/2022,07/01/2027,60 M,N.5 EPSON C878,230,
,A1F62480,22/11/2024,01/01/2030,60 M,GALAXY S24 ULTRA 12+256GB BLACK + GALAXY ZFLIP 6 12+256GB BLU + HP PROBOOK 470 G9 + OFFICE ( USATO VECCHIO CONTRATTO),60,
,,07/01/2021,,48 M NOLEGGIO INTERNO GIA' EMESSA FATTURA VENDITA,N.3 ELITEBOOK 850 G7 + 2 OFFICE H&B + 2 OFFICE Professional,90,
,,20/06/2022,07/01/2027,60 M,CENTRALINO YAESTAR P550 + LICENZA LINKUSS 5Y,70,
,,06/10/2022,07/01/2027,60 M,C7025 V_S,140,
,,04/01/2022,,36 M NOLEGGIO INTERNO GIA' EMESSA FATTURA VENDITA,DELL + OFFICE H&B + BORSA + CUSTODIA,90,
,,09/01/2022,10/01/2026,48 M,N.1 EPSON C579 + 1 CASSETTO AGGIUNTIVO(mi) -,70.42,
,,09/12/2023,10/01/2027,48 M,EPSON C579 + 1 CASSETTO + SOFTWARE EPA GRATUITO (NOSTRO PC),55,
,,03/01/2025,28/02/2027,24 M,N.4 EPSON C579 USATE + 5 STAND,124.58,
,762961,06/07/2021,07/01/2026,60 M,EPSON C878 + EPSON C579,195,
,,15/09/2022,10/01/2027,60 M,CENTRALINO YEASTAR P550 + 10 TEL T43U + TEL T46U + CORDLESS C550 + SWITCH,90,
,,11/01/2022,31/10/2027,60 M,N.5 TELEFONI YEASTAR T43U + RIFACIMENTO PRESE TELEFONICHE,20,
,,10/01/2020,,,CONTRATTO DI MANUTENZIONE TELEFONIA,500,
,14252693,09/01/2025,09/01/2030,60 M,EPSON EM-C8100 + EM-C800,199,
,,03/01/2018,,,3 ESPANSIONI RAM 4 GB + 2 OFFICE,VENDITA,
,,21/10/2020,01/01/2026,60 M,EPSON WF C529,52,
,,04/01/2022,04/01/2027,60 M,EPSON C579,55,
,,03/11/2024,04/01/2029,60 M,EPSON ENTERPRISE AM-C4000 + 2 CASSETTI + FINITORE PER PIEGA AC,180,
,,01/01/2025,31/12/2030,60 M,IPHONE 16 PRO 512 + IPAD PRO 12.5 256G VECCHIO CONTRATTO,80,
,,10/01/2024,30/09/2029,60 M,HP NOTEBOOK 250 G10 COMPLETO DI OFFICE,30,
,A1F26628,06/12/2024,07/01/2029,60 M,N.2 ENTERPRISE AM-C 6000 + EPSON C579,630,
,,19/02/2020,03/01/2025,60 M,epson entrerprise WF-C17590 - CONFERMA REVISIONE CONTRATTO MARZO 2021,110,
,60,03/01/2025,28/02/2030,60 M,epson entrerprise WF-C17590,60,
,,,,,forniamo toner,*,
,,,,,forniamo toner,*,
,,01/01/2023,01/01/2028,60 MESI,XEROX C7125,105,
,,27/09/2019,04/01/2025,66 MESI,"EPSON C 579,",60,
,,09/01/2021,31/08/2026,60 MESI,EPSON C 878,243.8,
,A1F75433,28/01/2025,04/01/2030,60 M,EPSON C878 + C800 DOPPIO CASSETTO,300,
,,11/01/2021,,VENDITA,"TV SAMSUNG 65""",,
,A1F22401,13/06/2024,07/01/2029,60 M,EPSON C579,59,
,,,,,IMPLEMENTAZIONE CROSSBORDER,VENDITA,vendita
,,19/03/2024,04/01/2029,60 M,"SERVER SYNETO HYPER 1147, + 2 SERVER SYNETO HYPER 2125 + ESTENSIONE",1000,
,,11/01/2020,,,DOMINIO VELATRANS,100 ANNO,
,,03/01/2022,04/01/2027,60 mesi,2 epson c 878,150,
,,01/01/2025,01/01/2030,60 M,PLOTTER,100,
